record_id,image_path,object_key,public_url
"nanobanana-org-1283","assets/nano-banana-web-examples/nanobanana-org-1283-cute-anime-girl-cafe-streaming-ui-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1283/nanobanana-org-1283-cute-anime-girl-cafe-streaming-ui-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1283/nanobanana-org-1283-cute-anime-girl-cafe-streaming-ui-1.jpg"
"nanobanana-org-1313","assets/nano-banana-web-examples/nanobanana-org-1313-woman-meditating-chibi-selves-pastel-doodles-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1313/nanobanana-org-1313-woman-meditating-chibi-selves-pastel-doodles-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1313/nanobanana-org-1313-woman-meditating-chibi-selves-pastel-doodles-1.jpg"
"nanobanana-org-1356","assets/nano-banana-web-examples/nanobanana-org-1356-stylized-caricature-portrait-y2k-outfit-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1356/nanobanana-org-1356-stylized-caricature-portrait-y2k-outfit-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1356/nanobanana-org-1356-stylized-caricature-portrait-y2k-outfit-1.jpg"
"nanobanana-org-1377","assets/nano-banana-web-examples/nanobanana-org-1377-academic-silence-manga-title-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1377/nanobanana-org-1377-academic-silence-manga-title-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1377/nanobanana-org-1377-academic-silence-manga-title-1.jpg"
"nanobanana-org-1378","assets/nano-banana-web-examples/nanobanana-org-1378-modern-villa-sketchy-analysis-renders-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1378/nanobanana-org-1378-modern-villa-sketchy-analysis-renders-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1378/nanobanana-org-1378-modern-villa-sketchy-analysis-renders-1.jpg"
"nanobanana-org-1390","assets/nano-banana-web-examples/nanobanana-org-1390-ninjago-characters-ue5-animation-style-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1390/nanobanana-org-1390-ninjago-characters-ue5-animation-style-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1390/nanobanana-org-1390-ninjago-characters-ue5-animation-style-1.jpg"
"nanobanana-org-1405","assets/nano-banana-web-examples/nanobanana-org-1405-ethereal-portrait-young-woman-playful-wink-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1405/nanobanana-org-1405-ethereal-portrait-young-woman-playful-wink-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1405/nanobanana-org-1405-ethereal-portrait-young-woman-playful-wink-1.jpg"
"nanobanana-org-1407","assets/nano-banana-web-examples/nanobanana-org-1407-defiant-gesture-sun-drenched-driveway-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1407/nanobanana-org-1407-defiant-gesture-sun-drenched-driveway-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1407/nanobanana-org-1407-defiant-gesture-sun-drenched-driveway-1.jpg"
"nanobanana-org-1412","assets/nano-banana-web-examples/nanobanana-org-1412-quantum-mechanics-concepts-diorama-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1412/nanobanana-org-1412-quantum-mechanics-concepts-diorama-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1412/nanobanana-org-1412-quantum-mechanics-concepts-diorama-1.jpg"
"nanobanana-org-1415","assets/nano-banana-web-examples/nanobanana-org-1415-sydney-sweeney-luxury-modern-kitchen-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1415/nanobanana-org-1415-sydney-sweeney-luxury-modern-kitchen-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1415/nanobanana-org-1415-sydney-sweeney-luxury-modern-kitchen-1.jpg"
"nanobanana-org-1419","assets/nano-banana-web-examples/nanobanana-org-1419-forest-clearing-watercolor-volumetric-lighting-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1419/nanobanana-org-1419-forest-clearing-watercolor-volumetric-lighting-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1419/nanobanana-org-1419-forest-clearing-watercolor-volumetric-lighting-1.jpg"
"nanobanana-org-1421","assets/nano-banana-web-examples/nanobanana-org-1421-story-your-life-non-linear-time-heptapod-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1421/nanobanana-org-1421-story-your-life-non-linear-time-heptapod-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1421/nanobanana-org-1421-story-your-life-non-linear-time-heptapod-1.jpg"
"nanobanana-org-1426","assets/nano-banana-web-examples/nanobanana-org-1426-modern-cinematic-3d-character-render-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1426/nanobanana-org-1426-modern-cinematic-3d-character-render-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1426/nanobanana-org-1426-modern-cinematic-3d-character-render-1.jpg"
"nanobanana-org-1430","assets/nano-banana-web-examples/nanobanana-org-1430-girl-playing-doll-cinematic-nostalgic-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1430/nanobanana-org-1430-girl-playing-doll-cinematic-nostalgic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1430/nanobanana-org-1430-girl-playing-doll-cinematic-nostalgic-1.jpg"
"nanobanana-org-1433","assets/nano-banana-web-examples/nanobanana-org-1433-stylish-woman-vintage-car-ocean-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1433/nanobanana-org-1433-stylish-woman-vintage-car-ocean-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1433/nanobanana-org-1433-stylish-woman-vintage-car-ocean-1.jpg"
"nanobanana-org-1434","assets/nano-banana-web-examples/nanobanana-org-1434-sadie-sink-ice-cream-at-tennis-court-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1434/nanobanana-org-1434-sadie-sink-ice-cream-at-tennis-court-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1434/nanobanana-org-1434-sadie-sink-ice-cream-at-tennis-court-1.jpg"
"nanobanana-org-1435","assets/nano-banana-web-examples/nanobanana-org-1435-x-ray-transparent-art-roses-single-bloom-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1435/nanobanana-org-1435-x-ray-transparent-art-roses-single-bloom-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1435/nanobanana-org-1435-x-ray-transparent-art-roses-single-bloom-1.jpg"
"nanobanana-org-1438","assets/nano-banana-web-examples/nanobanana-org-1438-high-fashion-editorial-portrait-cinematic-grain-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1438/nanobanana-org-1438-high-fashion-editorial-portrait-cinematic-grain-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1438/nanobanana-org-1438-high-fashion-editorial-portrait-cinematic-grain-1.jpg"
"nanobanana-org-1442","assets/nano-banana-web-examples/nanobanana-org-1442-japanese-subway-movie-poster-advertisement-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1442/nanobanana-org-1442-japanese-subway-movie-poster-advertisement-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1442/nanobanana-org-1442-japanese-subway-movie-poster-advertisement-1.jpg"
"nanobanana-org-1444","assets/nano-banana-web-examples/nanobanana-org-1444-hyper-realistic-iphone-15-pro-portrait-lime-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1444/nanobanana-org-1444-hyper-realistic-iphone-15-pro-portrait-lime-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1444/nanobanana-org-1444-hyper-realistic-iphone-15-pro-portrait-lime-1.jpg"
"nanobanana-org-1445","assets/nano-banana-web-examples/nanobanana-org-1445-monochrome-skincare-bottle-kinetic-motion-blur-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1445/nanobanana-org-1445-monochrome-skincare-bottle-kinetic-motion-blur-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1445/nanobanana-org-1445-monochrome-skincare-bottle-kinetic-motion-blur-1.jpg"
"nanobanana-org-1446","assets/nano-banana-web-examples/nanobanana-org-1446-dramatic-red-silhouette-portrait-double-exposure-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1446/nanobanana-org-1446-dramatic-red-silhouette-portrait-double-exposure-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1446/nanobanana-org-1446-dramatic-red-silhouette-portrait-double-exposure-1.jpg"
"nanobanana-org-1447","assets/nano-banana-web-examples/nanobanana-org-1447-woman-pink-dress-teddy-bear-roses-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1447/nanobanana-org-1447-woman-pink-dress-teddy-bear-roses-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1447/nanobanana-org-1447-woman-pink-dress-teddy-bear-roses-1.jpg"
"nanobanana-org-1452","assets/nano-banana-web-examples/nanobanana-org-1452-cinematic-portrait-man-orange-rim-lighting-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1452/nanobanana-org-1452-cinematic-portrait-man-orange-rim-lighting-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1452/nanobanana-org-1452-cinematic-portrait-man-orange-rim-lighting-1.jpg"
"nanobanana-org-1458","assets/nano-banana-web-examples/nanobanana-org-1458-grocery-shops-through-ages-3x3-grid-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1458/nanobanana-org-1458-grocery-shops-through-ages-3x3-grid-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1458/nanobanana-org-1458-grocery-shops-through-ages-3x3-grid-1.jpg"
"nanobanana-org-1459","assets/nano-banana-web-examples/nanobanana-org-1459-vibrant-abstract-pattern-overlapping-oval-shapes-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1459/nanobanana-org-1459-vibrant-abstract-pattern-overlapping-oval-shapes-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-1459/nanobanana-org-1459-vibrant-abstract-pattern-overlapping-oval-shapes-1.jpg"
"nanobanana-org-228","assets/nano-banana-web-examples/nanobanana-org-228-moss-textured-logo-icon-white-background-1.png","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-228/nanobanana-org-228-moss-textured-logo-icon-white-background-1.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-228/nanobanana-org-228-moss-textured-logo-icon-white-background-1.png"
"nanobanana-org-310","assets/nano-banana-web-examples/nanobanana-org-310-chalk-art-mechanical-dragon-vtuber-logo-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-310/nanobanana-org-310-chalk-art-mechanical-dragon-vtuber-logo-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-310/nanobanana-org-310-chalk-art-mechanical-dragon-vtuber-logo-1.jpg"
"nanobanana-org-324","assets/nano-banana-web-examples/nanobanana-org-324-dramatic-perspective-typography-ai-future-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-324/nanobanana-org-324-dramatic-perspective-typography-ai-future-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-324/nanobanana-org-324-dramatic-perspective-typography-ai-future-1.jpg"
"nanobanana-org-562","assets/nano-banana-web-examples/nanobanana-org-562-vtuber-street-style-logos-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-562/nanobanana-org-562-vtuber-street-style-logos-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/nanobanana-org-562/nanobanana-org-562-vtuber-street-style-logos-1.jpg"
"x-2056019133570146507","assets/nano-banana-x-discussions/outfit-oversized-white-button-up-shirt-pointed-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056019133570146507/outfit-oversized-white-button-up-shirt-pointed-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056019133570146507/outfit-oversized-white-button-up-shirt-pointed-1.jpg"
"x-2056019667303428212","assets/nano-banana-x-discussions/vibe-title-en-ecstasy-towards-void-master-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056019667303428212/vibe-title-en-ecstasy-towards-void-master-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056019667303428212/vibe-title-en-ecstasy-towards-void-master-1.jpg"
"x-2056025588843057312","assets/nano-banana-x-discussions/outfit-charcoal-grey-sleeveless-bubble-hem-mini-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056025588843057312/outfit-charcoal-grey-sleeveless-bubble-hem-mini-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056025588843057312/outfit-charcoal-grey-sleeveless-bubble-hem-mini-1.jpg"
"x-2056026469566931431","assets/nano-banana-x-discussions/scene-location-detailed-brightly-lit-domestic-laundry-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056026469566931431/scene-location-detailed-brightly-lit-domestic-laundry-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056026469566931431/scene-location-detailed-brightly-lit-domestic-laundry-1.jpg"
"x-2056041453454037400","assets/nano-banana-x-discussions/use-uploaded-reference-image-as-exact-facial-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056041453454037400/use-uploaded-reference-image-as-exact-facial-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056041453454037400/use-uploaded-reference-image-as-exact-facial-1.jpg"
"x-2056052275714392391","assets/nano-banana-x-discussions/young-male-textured-short-beard-stands-perfectly-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056052275714392391/young-male-textured-short-beard-stands-perfectly-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056052275714392391/young-male-textured-short-beard-stands-perfectly-1.jpg"
"x-2056117436093476983","assets/nano-banana-x-discussions/photo-type-casual-vacation-selfie-iphone-16-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056117436093476983/photo-type-casual-vacation-selfie-iphone-16-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056117436093476983/photo-type-casual-vacation-selfie-iphone-16-1.jpg"
"x-2056259273337008608","assets/nano-banana-x-discussions/create-image-this-image-is-four-panel-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056259273337008608/create-image-this-image-is-four-panel-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056259273337008608/create-image-this-image-is-four-panel-1.jpg"
"x-2056281762473685300","assets/nano-banana-x-discussions/subject-identity-likeness-calibration-priyanka-chopra-facial-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056281762473685300/subject-identity-likeness-calibration-priyanka-chopra-facial-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056281762473685300/subject-identity-likeness-calibration-priyanka-chopra-facial-1.jpg"
"x-2056305704122626088","assets/nano-banana-x-discussions/create-high-quality-realistic-photo-vertical-format-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056305704122626088/create-high-quality-realistic-photo-vertical-format-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056305704122626088/create-high-quality-realistic-photo-vertical-format-1.jpg"
"x-2056318189500555547","assets/nano-banana-x-discussions/image-details-subject-description-young-adult-female-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056318189500555547/image-details-subject-description-young-adult-female-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056318189500555547/image-details-subject-description-young-adult-female-1.jpg"
"x-2056320642233036830","assets/nano-banana-x-discussions/do-this-japan-select-macro-diorama-photography-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056320642233036830/do-this-japan-select-macro-diorama-photography-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056320642233036830/do-this-japan-select-macro-diorama-photography-1.jpg"
"x-2056329231228084357","assets/nano-banana-x-discussions/prompt-specification-type-ultra-realistic-cinematic-fashion-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056329231228084357/prompt-specification-type-ultra-realistic-cinematic-fashion-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056329231228084357/prompt-specification-type-ultra-realistic-cinematic-fashion-1.jpg"
"x-2056355725195239704","assets/nano-banana-x-discussions/is-no-where-close-it-i-use-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-1.jpg"
"x-2056355725195239704","assets/nano-banana-x-discussions/is-no-where-close-it-i-use-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-2.jpg"
"x-2056355725195239704","assets/nano-banana-x-discussions/is-no-where-close-it-i-use-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-3.jpg"
"x-2056355725195239704","assets/nano-banana-x-discussions/is-no-where-close-it-i-use-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056355725195239704/is-no-where-close-it-i-use-4.jpg"
"x-2056357001840693647","assets/nano-banana-x-discussions/photorealistic-editorial-portrait-young-woman-reclining-softly-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056357001840693647/photorealistic-editorial-portrait-young-woman-reclining-softly-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056357001840693647/photorealistic-editorial-portrait-young-woman-reclining-softly-1.jpg"
"x-2056369405659910654","assets/nano-banana-x-discussions/high-definition-realistic-broadcast-shot-young-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056369405659910654/high-definition-realistic-broadcast-shot-young-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056369405659910654/high-definition-realistic-broadcast-shot-young-woman-1.jpg"
