record_id,image_path,object_key,public_url
"user-singapore-graduation-silhouette-poster","assets/gpt-image-2-x-discussions/singapore-graduation-silhouette-poster-1.png","prompt-libraries/awesome-gptimage2-prompts/user-singapore-graduation-silhouette-poster/singapore-graduation-silhouette-poster-1.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-singapore-graduation-silhouette-poster/singapore-graduation-silhouette-poster-1.png"
"user-stage-queen-power","assets/gpt-image-2-x-discussions/stage-queen-power-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-stage-queen-power/stage-queen-power-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-stage-queen-power/stage-queen-power-1.webp"
"user-super-bowl-calm-leader","assets/gpt-image-2-x-discussions/super-bowl-calm-leader-1.webp","prompt-libraries/awesome-gptimage2-prompts/user-super-bowl-calm-leader/super-bowl-calm-leader-1.webp","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/user-super-bowl-calm-leader/super-bowl-calm-leader-1.webp"
"x-1998778811127595081","assets/gpt-image-2-x-discussions/front-page-of-a-newspaper-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-1998778811127595081/front-page-of-a-newspaper-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-1998778811127595081/front-page-of-a-newspaper-1.jpg"
"x-1998828165951635545","assets/gpt-image-2-x-discussions/fully-labeled-human-cell-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-1998828165951635545/fully-labeled-human-cell-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-1998828165951635545/fully-labeled-human-cell-1.jpg"
"x-1998828165951635545","assets/gpt-image-2-x-discussions/fully-labeled-human-cell-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-1998828165951635545/fully-labeled-human-cell-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-1998828165951635545/fully-labeled-human-cell-2.jpg"
"x-2040273845748449724-selfie","assets/gpt-image-2-x-arena-likely/young-woman-taking-selfie-with-sam-altman-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040273845748449724-selfie/young-woman-taking-selfie-with-sam-altman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040273845748449724-selfie/young-woman-taking-selfie-with-sam-altman-1.jpg"
"x-2040469890151415866-gothic-twin-tail-lisa-comic-page","assets/gpt-image-2-x-discussions/gothic-twin-tail-lisa-comic-page-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040469890151415866-gothic-twin-tail-lisa-comic-page/gothic-twin-tail-lisa-comic-page-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040469890151415866-gothic-twin-tail-lisa-comic-page/gothic-twin-tail-lisa-comic-page-1.jpg"
"x-2040489463550529755","assets/gpt-image-2-x-discussions/f1-ferrari-progression-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040489463550529755/f1-ferrari-progression-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040489463550529755/f1-ferrari-progression-infographic-1.jpg"
"x-2040786536409809073-ccd-finger-gun-korean-idol-portrait","assets/gpt-image-2-x-discussions/ccd-finger-gun-korean-idol-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040786536409809073-ccd-finger-gun-korean-idol-portrait/ccd-finger-gun-korean-idol-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040786536409809073-ccd-finger-gun-korean-idol-portrait/ccd-finger-gun-korean-idol-portrait-1.jpg"
"x-2040820686751432990","assets/gpt-image-2-x-discussions/zelda-totk-link-e531-train-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040820686751432990/zelda-totk-link-e531-train-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040820686751432990/zelda-totk-link-e531-train-1.jpg"
"x-2040888040449540405","assets/gpt-image-2-x-discussions/ea-fc-26-icon-neymar-pack-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040888040449540405/ea-fc-26-icon-neymar-pack-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040888040449540405/ea-fc-26-icon-neymar-pack-1.jpg"
"x-2040888040449540405","assets/gpt-image-2-x-discussions/ea-fc-26-icon-neymar-pack-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040888040449540405/ea-fc-26-icon-neymar-pack-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040888040449540405/ea-fc-26-icon-neymar-pack-2.jpg"
"x-2040891306700910628","assets/gpt-image-2-x-discussions/jesus-in-modern-world-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-1.jpg"
"x-2040891306700910628","assets/gpt-image-2-x-discussions/jesus-in-modern-world-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-2.jpg"
"x-2040891306700910628","assets/gpt-image-2-x-discussions/jesus-in-modern-world-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2040891306700910628/jesus-in-modern-world-3.jpg"
"x-2041192232623972441","assets/gpt-image-2-x-discussions/raw-iphone-subway-hugging-couple-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2041192232623972441/raw-iphone-subway-hugging-couple-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2041192232623972441/raw-iphone-subway-hugging-couple-1.jpg"
"x-2041192232623972441","assets/gpt-image-2-x-discussions/raw-iphone-subway-hugging-couple-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2041192232623972441/raw-iphone-subway-hugging-couple-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2041192232623972441/raw-iphone-subway-hugging-couple-2.jpg"
"x-2041571181426282594","assets/gpt-image-2-x-discussions/gta-6-ingame-footage-monitor-shot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2041571181426282594/gta-6-ingame-footage-monitor-shot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2041571181426282594/gta-6-ingame-footage-monitor-shot-1.jpg"
"x-2041571181426282594","assets/gpt-image-2-x-discussions/gta-6-ingame-footage-monitor-shot-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2041571181426282594/gta-6-ingame-footage-monitor-shot-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2041571181426282594/gta-6-ingame-footage-monitor-shot-2.jpg"
"x-2043495406315954213","assets/gpt-image-2-x-discussions/yahoo-homepage-screenshot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043495406315954213/yahoo-homepage-screenshot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043495406315954213/yahoo-homepage-screenshot-1.jpg"
"x-2043600177756586428","assets/gpt-image-2-x-discussions/handwritten-notebook-notes-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043600177756586428/handwritten-notebook-notes-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043600177756586428/handwritten-notebook-notes-1.jpg"
"x-2043600177756586428","assets/gpt-image-2-x-discussions/handwritten-notebook-notes-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043600177756586428/handwritten-notebook-notes-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043600177756586428/handwritten-notebook-notes-2.jpg"
"x-2043821402940420309","assets/gpt-image-2-x-discussions/average-engineers-screen-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-1.jpg"
"x-2043821402940420309","assets/gpt-image-2-x-discussions/average-engineers-screen-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-2.jpg"
"x-2043821402940420309","assets/gpt-image-2-x-discussions/average-engineers-screen-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821402940420309/average-engineers-screen-3.jpg"
"x-2043821405633188197","assets/gpt-image-2-x-discussions/pov-biker-stanford-campus-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-1.jpg"
"x-2043821405633188197","assets/gpt-image-2-x-discussions/pov-biker-stanford-campus-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-2.jpg"
"x-2043821405633188197","assets/gpt-image-2-x-discussions/pov-biker-stanford-campus-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821405633188197/pov-biker-stanford-campus-3.jpg"
"x-2043821409227681998","assets/gpt-image-2-x-discussions/a16z-podcast-youtube-screengrab-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-1.jpg"
"x-2043821409227681998","assets/gpt-image-2-x-discussions/a16z-podcast-youtube-screengrab-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-2.jpg"
"x-2043821409227681998","assets/gpt-image-2-x-discussions/a16z-podcast-youtube-screengrab-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821409227681998/a16z-podcast-youtube-screengrab-3.jpg"
"x-2043821412939641017","assets/gpt-image-2-x-discussions/ikea-storefront-at-twilight-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-1.jpg"
"x-2043821412939641017","assets/gpt-image-2-x-discussions/ikea-storefront-at-twilight-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-2.jpg"
"x-2043821412939641017","assets/gpt-image-2-x-discussions/ikea-storefront-at-twilight-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821412939641017/ikea-storefront-at-twilight-3.jpg"
"x-2043821416332898571","assets/gpt-image-2-x-discussions/handwritten-medical-notes-notebook-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-1.jpg"
"x-2043821416332898571","assets/gpt-image-2-x-discussions/handwritten-medical-notes-notebook-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-2.jpg"
"x-2043821416332898571","assets/gpt-image-2-x-discussions/handwritten-medical-notes-notebook-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2043821416332898571/handwritten-medical-notes-notebook-3.jpg"
"x-2044234296307614155","assets/gpt-image-2-x-discussions/refracted-sans-crystal-typeface-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044234296307614155/refracted-sans-crystal-typeface-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044234296307614155/refracted-sans-crystal-typeface-1.jpg"
"x-2044241997163311569","assets/gpt-image-2-x-discussions/snapshot-from-actual-anime-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044241997163311569/snapshot-from-actual-anime-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044241997163311569/snapshot-from-actual-anime-1.jpg"
"x-2044335653702517095","assets/gpt-image-2-x-discussions/scrambled-rubiks-cube-mirror-reflection-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044335653702517095/scrambled-rubiks-cube-mirror-reflection-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044335653702517095/scrambled-rubiks-cube-mirror-reflection-1.jpg"
"x-2044412394760507521","assets/gpt-image-2-x-discussions/anime-rival-girls-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044412394760507521/anime-rival-girls-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044412394760507521/anime-rival-girls-1.jpg"
"x-2044425906911912162","assets/gpt-image-2-x-discussions/lego-poster-every-us-president-by-year-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044425906911912162/lego-poster-every-us-president-by-year-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044425906911912162/lego-poster-every-us-president-by-year-1.jpg"
"x-2044562722491121718","assets/gpt-image-2-x-discussions/amalfi-coast-vintage-travel-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044562722491121718/amalfi-coast-vintage-travel-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044562722491121718/amalfi-coast-vintage-travel-poster-1.jpg"
"x-2044569086013718958","assets/gpt-image-2-x-discussions/open-notebook-black-ballpoint-notes-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044569086013718958/open-notebook-black-ballpoint-notes-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044569086013718958/open-notebook-black-ballpoint-notes-1.jpg"
"x-2044581766309060765","assets/gpt-image-2-x-discussions/luxury-glam-beauty-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044581766309060765/luxury-glam-beauty-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044581766309060765/luxury-glam-beauty-portrait-1.jpg"
"x-2044581766309060765","assets/gpt-image-2-x-discussions/luxury-glam-beauty-portrait-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044581766309060765/luxury-glam-beauty-portrait-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044581766309060765/luxury-glam-beauty-portrait-2.jpg"
"x-2044592146255352100","assets/gpt-image-2-x-discussions/oda-nobunaga-x-post-page-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044592146255352100/oda-nobunaga-x-post-page-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044592146255352100/oda-nobunaga-x-post-page-1.jpg"
"x-2044596495064945144","assets/gpt-image-2-x-discussions/ryoma-future-of-japan-x-post-page-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044596495064945144/ryoma-future-of-japan-x-post-page-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044596495064945144/ryoma-future-of-japan-x-post-page-1.jpg"
"x-2044634519928783238","assets/gpt-image-2-x-discussions/gorilla-knowledge-worker-movie-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044634519928783238/gorilla-knowledge-worker-movie-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044634519928783238/gorilla-knowledge-worker-movie-poster-1.jpg"
"x-2044637900978217334","assets/gpt-image-2-x-discussions/king-taejo-yi-seong-gye-x-page-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044637900978217334/king-taejo-yi-seong-gye-x-page-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044637900978217334/king-taejo-yi-seong-gye-x-page-1.jpg"
"x-2044652764945338452","assets/gpt-image-2-x-discussions/capless-perfume-bottle-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044652764945338452/capless-perfume-bottle-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044652764945338452/capless-perfume-bottle-1.jpg"
"x-2044658491592257866","assets/gpt-image-2-x-discussions/seamless-jacket-flatlay-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044658491592257866/seamless-jacket-flatlay-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044658491592257866/seamless-jacket-flatlay-1.jpg"
"x-2044660755031544028","assets/gpt-image-2-x-discussions/crownless-watch-sealed-case-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044660755031544028/crownless-watch-sealed-case-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044660755031544028/crownless-watch-sealed-case-1.jpg"
"x-2044664616257487266","assets/gpt-image-2-x-discussions/seamless-wallet-single-piece-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044664616257487266/seamless-wallet-single-piece-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044664616257487266/seamless-wallet-single-piece-1.jpg"
"x-2044687244368441742","assets/gpt-image-2-x-discussions/tim-cook-apple-park-keynote-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044687244368441742/tim-cook-apple-park-keynote-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044687244368441742/tim-cook-apple-park-keynote-1.jpg"
"x-2044705257004093537","assets/gpt-image-2-x-discussions/analog-35mm-police-fashion-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044705257004093537/analog-35mm-police-fashion-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044705257004093537/analog-35mm-police-fashion-portrait-1.jpg"
"x-2044747172617630015","assets/gpt-image-2-x-discussions/eclipse-android-spaceship-character-sheet-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044747172617630015/eclipse-android-spaceship-character-sheet-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044747172617630015/eclipse-android-spaceship-character-sheet-1.jpg"
"x-2044802802149650631-r2-product-marketing-18-panel-mascot-brand-identity-document","assets/gpt-image-2-x-discussions/product-marketing-18-panel-mascot-brand-identity-document-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044802802149650631-r2-product-marketing-18-panel-mascot-brand-identity-document/product-marketing-18-panel-mascot-brand-identity-document-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044802802149650631-r2-product-marketing-18-panel-mascot-brand-identity-document/product-marketing-18-panel-mascot-brand-identity-document-1.jpg"
"x-2044846335728467996","assets/gpt-image-2-x-discussions/white-studio-tennis-editorial-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044846335728467996/white-studio-tennis-editorial-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044846335728467996/white-studio-tennis-editorial-portrait-1.jpg"
